module           : False
lamda            : 256
regularize_to    : other
attack_to        : other
loss_type        : sim
advtrain_type    : Rep
train_type       : contrastive
lr               : 0.1
lr_multiplier    : 15.0
decay            : 1e-06
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
resume           : True
model            : ResNet18
name             : Run3
seed             : 0
batch_size       : 256
epoch            : 101
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 7
random_start     : True
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Representation attack info ...
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_True
Using CUDA..
Training info...
results/log_Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256_0
Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256
Epoch: 0
 [>.....................................................................................]  Step: 19s102ms | Tot: 0ms | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 1/196 
 [==>...................................................................................]  Step: 1s834ms | Tot: 11s13ms | Loss: 10.594 | SimLoss: 10.574 | Adv: 0.02 7/196 
 [===>..................................................................................]  Step: 1s834ms | Tot: 12s847ms | Loss: 10.605 | SimLoss: 10.584 | Adv: 0.02 8/196 
 [===>..................................................................................]  Step: 1s831ms | Tot: 14s679ms | Loss: 10.597 | SimLoss: 10.577 | Adv: 0.02 9/196 
 [===>..................................................................................]  Step: 1s835ms | Tot: 16s514ms | Loss: 10.601 | SimLoss: 10.581 | Adv: 0.02 10/196 
 [====>.................................................................................]  Step: 1s835ms | Tot: 18s349ms | Loss: 10.603 | SimLoss: 10.582 | Adv: 0.02 11/196 
 [====>.................................................................................]  Step: 1s834ms | Tot: 20s183ms | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 12/196 
 [=====>................................................................................]  Step: 1s833ms | Tot: 22s17ms | Loss: 10.597 | SimLoss: 10.576 | Adv: 0.02 13/196 
 [=====>................................................................................]  Step: 1s836ms | Tot: 23s854ms | Loss: 10.596 | SimLoss: 10.576 | Adv: 0.02 14/196 
 [======>...............................................................................]  Step: 1s833ms | Tot: 25s687ms | Loss: 10.599 | SimLoss: 10.578 | Adv: 0.02 15/196 
 [======>...............................................................................]  Step: 1s836ms | Tot: 27s524ms | Loss: 10.601 | SimLoss: 10.580 | Adv: 0.02 16/196 
 [=======>..............................................................................]  Step: 1s831ms | Tot: 29s355ms | Loss: 10.600 | SimLoss: 10.580 | Adv: 0.02 17/196 
 [=======>..............................................................................]  Step: 1s829ms | Tot: 31s185ms | Loss: 10.600 | SimLoss: 10.579 | Adv: 0.02 18/196 
 [=======>..............................................................................]  Step: 1s832ms | Tot: 33s18ms | Loss: 10.602 | SimLoss: 10.582 | Adv: 0.02 19/196 
 [========>.............................................................................]  Step: 1s834ms | Tot: 34s852ms | Loss: 10.600 | SimLoss: 10.579 | Adv: 0.02 20/196 
 [========>.............................................................................]  Step: 1s832ms | Tot: 36s685ms | Loss: 10.598 | SimLoss: 10.577 | Adv: 0.02 21/196 
 [=========>............................................................................]  Step: 1s834ms | Tot: 38s519ms | Loss: 10.597 | SimLoss: 10.577 | Adv: 0.02 22/196 
 [=========>............................................................................]  Step: 1s832ms | Tot: 40s352ms | Loss: 10.599 | SimLoss: 10.578 | Adv: 0.02 23/196 
 [==========>...........................................................................]  Step: 1s830ms | Tot: 42s183ms | Loss: 10.601 | SimLoss: 10.581 | Adv: 0.02 24/196 
 [==========>...........................................................................]  Step: 1s833ms | Tot: 44s16ms | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 25/196 
 [==========>...........................................................................]  Step: 1s834ms | Tot: 45s850ms | Loss: 10.602 | SimLoss: 10.582 | Adv: 0.02 26/196 
 [===========>..........................................................................]  Step: 1s833ms | Tot: 47s684ms | Loss: 10.603 | SimLoss: 10.583 | Adv: 0.02 27/196 
 [===========>..........................................................................]  Step: 1s835ms | Tot: 49s519ms | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 28/196 
 [============>.........................................................................]  Step: 1s831ms | Tot: 51s351ms | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 29/196 
 [============>.........................................................................]  Step: 1s834ms | Tot: 53s185ms | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 30/196 
 [=============>........................................................................]  Step: 1s834ms | Tot: 55s19ms | Loss: 10.605 | SimLoss: 10.584 | Adv: 0.02 31/196 
 [=============>........................................................................]  Step: 1s831ms | Tot: 56s851ms | Loss: 10.604 | SimLoss: 10.584 | Adv: 0.02 32/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 58s684ms | Loss: 10.605 | SimLoss: 10.584 | Adv: 0.02 33/196 
 [==============>.......................................................................]  Step: 1s833ms | Tot: 1m517ms | Loss: 10.604 | SimLoss: 10.584 | Adv: 0.02 34/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 1m2s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 35/196 
 [===============>......................................................................]  Step: 1s832ms | Tot: 1m4s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 36/196 
 [===============>......................................................................]  Step: 1s833ms | Tot: 1m6s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 37/196 
 [================>.....................................................................]  Step: 1s832ms | Tot: 1m7s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 38/196 
 [================>.....................................................................]  Step: 1s832ms | Tot: 1m9s | Loss: 10.603 | SimLoss: 10.583 | Adv: 0.02 39/196 
 [=================>....................................................................]  Step: 1s833ms | Tot: 1m11s | Loss: 10.603 | SimLoss: 10.582 | Adv: 0.02 40/196 
 [=================>....................................................................]  Step: 1s832ms | Tot: 1m13s | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 41/196 
 [=================>....................................................................]  Step: 1s832ms | Tot: 1m15s | Loss: 10.602 | SimLoss: 10.582 | Adv: 0.02 42/196 
 [==================>...................................................................]  Step: 1s834ms | Tot: 1m17s | Loss: 10.603 | SimLoss: 10.582 | Adv: 0.02 43/196 
 [==================>...................................................................]  Step: 1s834ms | Tot: 1m18s | Loss: 10.603 | SimLoss: 10.582 | Adv: 0.02 44/196 
 [===================>..................................................................]  Step: 1s833ms | Tot: 1m20s | Loss: 10.602 | SimLoss: 10.582 | Adv: 0.02 45/196 
 [===================>..................................................................]  Step: 1s832ms | Tot: 1m22s | Loss: 10.600 | SimLoss: 10.580 | Adv: 0.02 46/196 
 [====================>.................................................................]  Step: 1s834ms | Tot: 1m24s | Loss: 10.602 | SimLoss: 10.582 | Adv: 0.02 47/196 
 [====================>.................................................................]  Step: 1s834ms | Tot: 1m26s | Loss: 10.605 | SimLoss: 10.584 | Adv: 0.02 48/196 
 [=====================>................................................................]  Step: 1s832ms | Tot: 1m28s | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 49/196 
 [=====================>................................................................]  Step: 1s833ms | Tot: 1m29s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 50/196 
 [=====================>................................................................]  Step: 1s833ms | Tot: 1m31s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 51/196 
 [======================>...............................................................]  Step: 1s832ms | Tot: 1m33s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 52/196 
 [======================>...............................................................]  Step: 1s832ms | Tot: 1m35s | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 53/196 
 [=======================>..............................................................]  Step: 1s832ms | Tot: 1m37s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 54/196 
 [=======================>..............................................................]  Step: 1s832ms | Tot: 1m39s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 55/196 
 [========================>.............................................................]  Step: 1s834ms | Tot: 1m40s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 56/196 
 [========================>.............................................................]  Step: 1s833ms | Tot: 1m42s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 57/196 
 [=========================>............................................................]  Step: 1s834ms | Tot: 1m44s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 58/196 
 [=========================>............................................................]  Step: 1s833ms | Tot: 1m46s | Loss: 10.606 | SimLoss: 10.586 | Adv: 0.02 59/196 
 [=========================>............................................................]  Step: 1s831ms | Tot: 1m48s | Loss: 10.606 | SimLoss: 10.586 | Adv: 0.02 60/196 
 [==========================>...........................................................]  Step: 1s835ms | Tot: 1m50s | Loss: 10.607 | SimLoss: 10.586 | Adv: 0.02 61/196 
 [==========================>...........................................................]  Step: 1s833ms | Tot: 1m51s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 62/196 
 [===========================>..........................................................]  Step: 1s832ms | Tot: 1m53s | Loss: 10.605 | SimLoss: 10.584 | Adv: 0.02 63/196 
 [===========================>..........................................................]  Step: 1s834ms | Tot: 1m55s | Loss: 10.604 | SimLoss: 10.584 | Adv: 0.02 64/196 
 [============================>.........................................................]  Step: 1s834ms | Tot: 1m57s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 65/196 
 [============================>.........................................................]  Step: 1s832ms | Tot: 1m59s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 66/196 
 [============================>.........................................................]  Step: 1s831ms | Tot: 2m1s | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 67/196 
 [=============================>........................................................]  Step: 1s832ms | Tot: 2m2s | Loss: 10.604 | SimLoss: 10.583 | Adv: 0.02 68/196 
 [=============================>........................................................]  Step: 1s832ms | Tot: 2m4s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 69/196 
 [==============================>.......................................................]  Step: 1s832ms | Tot: 2m6s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 70/196 
 [==============================>.......................................................]  Step: 1s833ms | Tot: 2m8s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 71/196 
 [===============================>......................................................]  Step: 1s830ms | Tot: 2m10s | Loss: 10.606 | SimLoss: 10.586 | Adv: 0.02 72/196 
 [===============================>......................................................]  Step: 1s832ms | Tot: 2m12s | Loss: 10.606 | SimLoss: 10.586 | Adv: 0.02 73/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m13s | Loss: 10.606 | SimLoss: 10.585 | Adv: 0.02 74/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m15s | Loss: 10.605 | SimLoss: 10.585 | Adv: 0.02 75/196 
