CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=======================>..............................................................]  Step: 15ms | Tot: 426ms | Testing Loss 0.848, acc 69.500 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 441ms | Testing Loss 0.848, acc 69.379 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 456ms | Testing Loss 0.844, acc 69.633 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 472ms | Testing Loss 0.846, acc 69.548 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 487ms | Testing Loss 0.843, acc 69.750 32/100 
 [===========================>..........................................................]  Step: 14ms | Tot: 502ms | Testing Loss 0.841, acc 69.788 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 517ms | Testing Loss 0.843, acc 69.676 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 532ms | Testing Loss 0.846, acc 69.571 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 548ms | Testing Loss 0.845, acc 69.667 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 563ms | Testing Loss 0.850, acc 69.541 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 578ms | Testing Loss 0.850, acc 69.500 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 593ms | Testing Loss 0.847, acc 69.615 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 608ms | Testing Loss 0.846, acc 69.575 40/100 
 [==================================>...................................................]  Step: 14ms | Tot: 623ms | Testing Loss 0.845, acc 69.683 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 639ms | Testing Loss 0.844, acc 69.738 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 654ms | Testing Loss 0.845, acc 69.884 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 670ms | Testing Loss 0.841, acc 70.023 44/100 
 [=====================================>................................................]  Step: 14ms | Tot: 684ms | Testing Loss 0.839, acc 70.067 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 700ms | Testing Loss 0.841, acc 70.022 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 715ms | Testing Loss 0.837, acc 70.234 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 730ms | Testing Loss 0.835, acc 70.312 48/100 
 [=========================================>............................................]  Step: 14ms | Tot: 745ms | Testing Loss 0.833, acc 70.347 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 761ms | Testing Loss 0.834, acc 70.340 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 776ms | Testing Loss 0.835, acc 70.333 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 791ms | Testing Loss 0.835, acc 70.308 52/100 
 [============================================>.........................................]  Step: 14ms | Tot: 806ms | Testing Loss 0.835, acc 70.226 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 821ms | Testing Loss 0.835, acc 70.222 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 836ms | Testing Loss 0.835, acc 70.127 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 852ms | Testing Loss 0.835, acc 70.125 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 867ms | Testing Loss 0.838, acc 70.088 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 882ms | Testing Loss 0.836, acc 70.155 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 897ms | Testing Loss 0.837, acc 70.237 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 913ms | Testing Loss 0.837, acc 70.250 60/100 
